id,title,description,classification
300,A complaint mechanism is provided for the handling of personal data,The service provides users with contact information for an internal or external structure to lodge complaints. It also provides users with contact information for a higher data protection / privacy office in case the internal mechanism fails to satisfy the user.,good
313,User accounts can be terminated after having been in breach of the terms of service repeatedly,"User accounts can be terminated for having been in breach of the terms of service repeatedly, meaning they cannot be terminated without a reason, but only for a limited number of reasons. Additionally, user accounts will not be deleted after a first infringement.",good
203,They may stop providing the service at any time,"They may discontinue the services without prior notice, at any time, for any or no reason. They usually assume no liability for losses and damages resulting from this suspension.",neutral
396,Your Personal data may be sold unless you opt out,There is a form to opt-out (typically California's CCPA) of the selling of your personal data. This is a bad a point because there are many services that don't have this form due to not selling your data in the first place.,bad
125,Only temporary session cookies are used,Temporary session cookies are cookies that are deleted when you close your browser instead of remaining there until they are manually deleted (or expire). These cookies are only used for the purposes of the service and therefore disappear when it's no longer used.,good
120,Critical changes to the terms are made without user involvement,"They may significantly update the terms at any time and at their sole discretion, meaning for any reason and without necessarily taking into account the interests or suggestions of the users of the Service. ",neutral
406,An onion site accessible over Tor is provided,Tor is a software for anonymous communication that directs Internet traffic through an overlay network. Onion sites are only available through Tor browser and provide additional security and anonymity to users.,good
121," Terms may be changed any time at their discretion, without notice to you ","The Agreements can be updated at any time, including in a way that negatively affects user rights, without notifying before or after the changes.",bad
124,"When the service wants to make a material change to its terms, you are notified at least 30 days in advance","The service may update the Terms without notice, but if they significantly change the agreements in a manner that importantly and/or negatively affects the way the service is used, users will be notified at least 30 days in advance.",good
392,"This service does not collect, use, or share location data","No location-based information is tracked by the service, so that it cannot be used or shared with third parties.
",good
390,"If you offer suggestions to the service, they may use that without your approval or compensation, but they do not become the owner","The service may employ a broad copyright license over feedback, proposals, ideas and suggestions submitted, including the right to use them without restriction, compensation or obligation to the user, but they do not claim ownership on them.",good
373,"This service may collect, use, and share location data",Location-based information is collected and may be used and/or shared with third parties for purposes not directly related to the services provided (i.e. the Service doesn't rely on the use or share of location data to function properly).,bad
163,The court of law governing the terms is in location X,"The Terms are governed by the applicable laws of a jurisdiction (specified in the title of each point by replacing the ""X"").",neutral
241,The court of law governing the terms is in a jurisdiction that is friendlier to user privacy protection.,The Terms are governed by the applicable laws of a jurisdiction known for protecting citizens privacy with strong data regulations. Usually contributors will need to explain in the Analysis view of each point linked to this Case why the jurisdiction is friendly to user privacy protection.,good
242,The court of law governing the terms is in a jurisdiction that is less friendly to user privacy protection.,The Terms are governed by the applicable laws of a jurisdiction known for weak data regulations and poor user privacy protection. Usually contributors will need to explain in the Analysis view of each point linked to this Case the reason why it shall be applied.,bad
223,You can opt out of promotional communications,You can update your account preferences and/or easily unsubscribe of email/sms lists to stop receiving promotional communications.,good
196,Your personal data is used for limited purposes,"Your Personal Data is only used for the essential purposes of the Service, which are clearly defined on the Agreements. For instance, the Service won't abuse your data to deliver targeted advertisements to you or for marketing purposes.",good
377,Your content can be deleted if you violate the terms,"Content infringing the Terms of Service (or the Acceptable Use Policy or equivalent)  may be removed, with or without notice.",neutral
185,Your personal information is used for many different purposes,"Personal Data can be processed for many reasons, including non essential processing such as for advertising, marketing and analytics purposes.",bad
206,30 days of notice are given before closing your account,"The Terms explain they will notify users at least 30 days before closing their accounts, which allows users to limit the losses and damages caused by this termination.",good
165,The service promises to inform and/or notify you regarding government inquiries that may involve your personal data,"In case the Government governing the Terms requests personal data of a user of this service, they will make reasonable efforts to inform/notify the user (e.g. warrant canary).",good
486,Minors must have the authorization of their legal guardians to use the service,Minors must have the authorization of their legal guardians to use the services. The legal guardians are responsible for the use of the service by the minor.,neutral
119,Your feedback is invited regarding changes to the terms.,The Service takes user suggestions into account to update its Terms.,good
333,Some personal data may be kept for business interests or legal obligations,"After the end of the data retention period and/or if you request the deletion of your data, they may still keep it for business interests (fraud detection, transactions...) or legal obligations (tax, legal reporting...)",bad
323,"You are tracked via web beacons, tracking pixels, browser fingerprinting, and/or device fingerprinting","Tracking technologies (such as web beacons, tracking pixels...) are employed on users and/or the service assigns a unique ID to a browser or device to track its behaviour.",bad
407,Content you post may be edited by the service for any reason,This service can edit any content on the service for whatever the reason and at their sole discretion.,blocker
243,Your personal data may be sold or otherwise transferred as part of a bankruptcy proceeding or other type of financial transaction,"If the service gets acquired or is involved in a merger, bankruptcy, reorganisation or sale, your personal data may be transferred or sold.",bad
156,"Per the service's terms, you may not express negative opinions about them","Criticising, questioning, making objections or complaints about the Service, its staff or anything related to it is prohibited and constitutes a breach of the Terms.",bad
123,"When the service wants to change its terms, you are notified a week or more in advance.","Users will be notified a week before the Terms are somehow updated, which lets them a reasonable amount of time to carefully read the changes and perhaps stop using the services if they do not longer agree.",good
240,This service will continue using anonymized user-generated content after erasure of personal information,"If you delete your account or your information from this service, user-generated content such as comments and posts will remain and still be used, but on a pseudonymized or anonymized form so that they can't be linked back to you.",neutral
191,Only aggregate data is given to third parties,"The Service only shares your information in an aggregated form, which means an anonymized form
that can't be linked to a unique identity.",neutral
204,User suspension from the service will be fair and proportionate.,"The Service promises to fairly terminate users accounts, only with a reason, and may give them an opportunity to explain and defend themselves.",good
322,App required for this service requires broad device permissions,"The app of the service requires more device permissions than necessary. As a consequence it can compromise your privacy by accessing many functions and information from your device, such as precise location, contacts, device identifiers etc. ",bad
225,You can choose with whom you share content,Users can decide whether or not they want their content to be shared and they can control how and with whom it is shared.,good
409,You must provide your identifiable information,"The Service requires users to provide their identifiable information, including phone number, iD number or other information, even though this data collection isn’t essential for the purposes of the service. They may still allow pseudonyms in the foreground.",bad
188,This service gives your personal data to third parties involved in its operation,Your personal data is or may be given to third parties essential to the service’s operation. This could be an external spam detection service for an internet forum.,bad
332,"This service offers a symbolic but nonbinding statement about a matter of opinion, ethics, society, or politics","If a service expresses a worldview antithetical to the user’s, that is a good signal that they should not use the service. Or conversely, if the service expresses an uncommonly-held belief that the user agrees with and thinks is relevant to the service-user relationship and/or important, they may wish to use that to choose between otherwise comparable services.",good
411,Your data is processed and stored in a country that is less friendly to user privacy protection,"This case means that user data is not anywhere in the world, but somewhere where it is more likely to be obtained and used by government and/or possible data analysts.",bad
153,This service fines spammers,Sending unsolicited promotional communications through the Service (i.e. spam) is prohibited and spammers must pay a sum of money as a penalty.,good
216,Your personal data is used for advertising,"Your interaction with the service and data you have shared with them may be gathered to create an advertising ID or profile to target ads on you, either on the website you were visiting or in third party websites.",bad
177,Logs are deleted after a finite period of time,"Logs are text files containing some information about web visitors, such as user agents (showing for instance that you're connecting from Firefox for Android) and ip addresses (which reveal your approximate location). This case applies to Services that periodically delete their logs to prevent user sessions being tracked over time.",good
232,A free help desk is provided,The service can be easily contacted for questions or provides a support center at no extra cost.,good
160,No guarantee is given regarding quality,The Service doesn't warrant or guarantee the quality of the products or services provided.,neutral
166,This service shares your personal data with third parties that are not essential to its operation,Your personal data is or may be given to third parties nonessential to the service’s operation. This could be a business partner that receives your data to provide targeted advertisements.,bad
410,Political discussions which are against the government-advocated value are prohibited,"Political content, which is against the government-advocated value, in the form or pictures, discussions, or campaigning isn’t allowed. Since it encourages the promotional content of the value, the service may tolerate trolling or spamming against political rivals or enemies.",blocker
444,The publishing of personally identifiable information without the owner’s consent is not allowed,"Users agree not to publicly post personally identifiable information (name, postal address, contact information…) without the owner’s knowledge or consent",good
211,Extra data may be collected about you through promotions,"Additional personal data may be collected through contests, surveys, promotions, petitions or sweepstakes. ",bad
176,Only necessary logs are kept by the service to ensure quality,"Logs are text files containing some information about web visitors, such as user agents (showing for instance that you're connecting from Firefox for Android) and ip addresses (which reveal your approximate location). This case applies to Services that only keep the strictly necessary logs on their servers and therefore protect your privacy.",good
338,You can limit how your information is used by third-parties and the service,Usually it's related to the right to object to data processing or restrict it under the GDPR. Users may be able to refuse the use of their data for marketing purposes for instance.,good
148,You are responsible for maintaining the security of your account and for the activities on your account,"You are responsible for protecting the confidentiality of your password and for maintaining the security of your account. Any activity occurring under your account is your responsibility, whether authorized by you or not. ",neutral
152,This service is only available to users over a certain age,The Services are intended for users who are at least a certain age. If you are younger than the age required then you are prohibited from using the Service.,neutral
187,Your data may be processed and stored anywhere in the world,"Your data is stored all over the world, including in countries where data protection rules may differ from the ones of the service's jurisdiction or those of your country jurisdiction.",bad
294,Invalidity of any portion of the Terms of Service does not entail invalidity of its remainder,"Should any portion of the Terms of Service be unenforceable or invalid, that portion will be enforced to the fullest extent permitted by applicable law and the remainder of the TOS will remain valid and enforceable.",neutral
281,"You are prohibited from sending chain letters, junk mail, spam or any unsolicited messages","Users are not allowed to use the service for chain letters, junk mail, spamming or any other distribution of content to people who have not agreed to receiving it.",neutral
445,Harming minors in any ways is prohibited,"This service prohibits harming minor in any ways. Since both “minor” and “in any ways” are vague and can be cited to restrict possibly any actions, the case is not classified as “good”.",neutral
157,Your use is throttled,"The service may impose limits or restrictions to the use of the service, thus negatively impacting users experience. They may do so without reason or prior notice.",bad
151,You have a reduced time period to take legal action against the service,"If you wish to bring legal action against a service about a past incident, you may not be able to do so if the Terms you agreed to implied a limited amount of time. As a result it may be worthy to carefully read that section of the Terms to know exactly how much time you might have before your right to take legal action expires.",bad
150,"Spidering, crawling, or accessing the site through any automated means is not allowed",,neutral
478,This service still tracks you even if you opted out from tracking,"Users can’t fully opt out of tracking technologies used for non essential purposes such as advertising, marketing or analytics. The user may be asked for consent for installing some tracking technologies on the device, and even if all are rejected the service will still track its visitors and ignore the choice.This case doesn’t apply to functional cookies that are necessary to provide the services.",blocker
126,First-party cookies are used,First-party cookies only belong to the domain of the service and not a third party.,neutral
480,Your personal data will not be used for an automated decision-making,"The service promises not to use your personal data for automated decision-making, including profiling.",good
174,This service holds onto content that you've deleted,"Content may remain in backup servers and be retained after deletion, and thus never be completely deleted. This case doesn't apply to contributions that can't be removed due to the nature of the service.",blocker
481,The service claims to be GDPR compliant for European users,The service has a different behavior towards users protected by the GDPR.,good
482,The service claims to be CCPA compliant for California users,The service has a different behavior towards users protected by the California Consumer Privacy Act.,good
483,The service claims to be LGPD compliant for Brazilian users,The service has a different behavior towards users protected by the Lei Geral de Proteção de Dados Pessoais.,good
484,You must report to the service any unauthorized use of your account or any breach of security,The service asks the user to notify them immediately of any unauthorized use or security breaches.,neutral
324,Alternative accounts are not allowed,"Services that do not allow multiple or alternative accounts are covered by this case.
Alternative accounts can contribute to an increased privacy, but can also be used to manipulate discussions and polls and might decrease the trustworthiness of a person.",neutral
215, Pseudonyms are allowed,You don't need to provide your full name to use the Service and you are allowed to use a pseudonym instead.,good
479,You aren’t allowed to remove or edit user-generated content,You cannot edit or remove your content from this service.,bad
202,Specific content can be deleted without reason and may be removed without prior notice," This service can delete specific content. Usually they will claim they reserve the right to do it at their sole discretion, which is legalese for saying they won't give a specific reason. If the terms say they will not notify you, it shall be included in the quote but if it does not explicitly say they will give you a notice, it can be reasonably inferred that they can do it without telling you.",blocker
145,You agree to indemnify and hold the service harmless in case of a claim related to your use of the service,"You are responsible for your use of the service. If a claim arises related to that use, you agree to indemnify and hold the service harmless.
If users are also required to defend the service, see Case 146 instead.",neutral
485,The service is open-source,The code of the software is open-source and the users can have access to the source code.,good
170,You have the right to leave this service at any time,"You can stop using the service and/or cancel or delete your account at any time for any reason. Moreover, the termination is reasonably fast and simple.",good
487,Sensitive data is collected and shared to target advertising,"Sensitive data refers to information requiring special protection, such as health data, political and religious beliefs, ethnic origins, sexual life and financial information. The service collects and shares this data with third parties for advertising or marketing.",blocker
383,Your browser's Do Not Track (DNT) headers are respected,This service does respect the browser's Do Not Track header and disables all user tracking if it is enabled.,good
488,Your data is processed and stored in a country that is friendlier to user privacy protection,The Terms are governed by the applicable laws of a jurisdiction known for strong data regulations and user privacy protection. Usually contributors will need to explain in the Analysis view of each point linked to this Case the reason why it shall be applied.,good
395,Your browsing history can be viewed by the service,"The service can view your search history and the websites you visit, which is an extremely intrusive way of collecting information that may include personal and/or sensitive data.",blocker
386,The policy refers to documents that are missing or unfindable,"For instance, when the privacy policy refers to the cookie policy, but there is no link to a cookie policy, anywhere. It only applies to services that are impossible to contact to raise the issue, either because they don’t offer any contact method or they do not respond in a reasonable time.",blocker
199,The terms for this service are easy to read,"The Agreements are well-organised, define legal terms (where applicable), aren't needlessly long and may be pleasant to read.",good
198,The terms for this service are translated into different languages,"Although there's generally a unique binding language for the terms, they are translated to allow all users to understand the agreement they're accepting, no matter their native language.",neutral
290,This service does not guarantee that it or the products obtained through it meet your expectations or requirements,"This service provider informs its users that the services, information, products, or other materials provided on its website may not meet the users' expectations or requirements.",neutral
379,User-generated content can be blocked or censored for any reason,"The service reserves the right, for any or no reason, to refuse to post or reject user communications.",bad
489,Voice data is collected and shared with third-parties,"The service collects data and recordings of your voice when you communicate with a service verbally and may use and share them with third parties, that may use this data for marketing or advertising.",bad
490, The service is only available in some countries approved by its government,Countries under embargo or banned by the government of the country in question cannot use the service.,bad
491,All Traffic is unencrypted (no https),The service doesn’t employ TLS/SSL encryption to secure the traffic between your browser and the website you’re visiting. As a result the data transmitted may be monitored by unauthorized third parties.,blocker
287,"The service provider makes no warranty regarding uninterrupted, timely, secure or error-free service","The service provider expressly does not claim to provide uninterrupted, timely, secure or error-free service.",neutral
164,Your personal data may be disclosed to comply with government requests without notice to you,"If the Government governing the Terms requests personal data of a user of this service, they may not inform/notify the user while complying with the request.",bad
503,You can set guidelines for the use of your personal information after your death,"After death, the deceased’s accounts may still exist and personal data could still be processed with no more control by the user. Citizens of some jurisdictions can set a digital testimony to guide the use of personal data by companies after death.",good
118,You waive your moral rights,"Moral rights are rights to creators of literary, dramatic, musical and artistic works, as well as directors of films.

""The moral rights include the right of attribution, the right to have a work published anonymously or pseudonymously, and the right to the integrity of the work. The preserving of the integrity of the work allows the author to object to alteration, distortion, or mutilation of the work that is ""prejudicial to the author's honor or reputation"". Anything else that may detract from the artist's relationship with the work even after it leaves the artist's possession or ownership may bring these moral rights into play. Moral rights are distinct from any economic rights tied to copyrights. Even if an artist has assigned his or her copyright rights to a work to a third party, he or she still maintains the moral rights to the work."" -Wikipedia

In general, any terms that use the exact words ""moral rights"" as rights that are waived will fall under this Case.",blocker
117,You waive your right to a class action.,"The right to be represented in a class action (or representative action) exists in the US and some European countries. It allows people who have been similarly injured by the same accused to take legal action by a single lawsuit instead of individually. Some Terms of Service try to limit that right. By agreeing to them, you could waive (= renounce to) your right to a class action, which might reduce your chances to be successful in a case.",bad
492,Your provided identifiable information is actively checked by the service,"The service checks if the required identifiable information you've provided is correct, and may do so on a regular basis. The check measures could be analyzing your browser information and/or providing the identifiable information to a third-party or the authority, thus compromising your anonymity.",bad
239,Private messages can be read,"The Service is able to access, scan, review or read all user communications, including private messages, which may contain personal or sensitive data.",blocker
493,This service is a subsidiary of Company X,"The service is a subsidiary of a certain company (called X in the title, to be replaced by the parent Company in each point's title). Company X’s Terms of Service may apply to the service.",neutral
494,An audio version of the Terms of Service is provided,This service provides an audio file of someone reading the agreements for users to play and listen to.,good
495,This service is only available for commercial use,Users can’t use the Service for individual or personal purposes (unless the Service consents): it is only for business to business (B2B).,neutral
496,You can’t close your account if an investigation is ongoing,"If an investigation is currently ongoing, you’re not allowed to close your account until it’s done or in an attempt to avoid investigation.",neutral
497,"Prices and fees may be changed at any time, without notice to you","The service reserves the right to change or modify its pricing and fees at any time, and such changes are effective immediately without need for further notice to the user.",bad
178,Logs are kept for an undefined period of time,"Logs are text files containing some information about web visitors, such as user agents (showing for instance that you're connecting from Firefox for Android) and ip addresses (which reveal your approximate location). This case applies to Services that may keep logs indefinitely, allowing user sessions to be tracked over time. Logs that are kept for a time ""consistent with applicable law"" also fall under this case, since this period of time may be murky or undefined.",bad
142,Only for your individual use,,neutral
498,The service does not use any third-party advertising services,The service does not put any paid third party advertisements on their platform,good
499,The service suspends your account after inactivity for a certain or uncertain time,,neutral
500,Security incidents are reported to the authorities,"If the service is encountering and dealing with a security incident involving potential losses or damages for its users, its reactions may be reported to the authority as part of a legal proceeding.",neutral
501,This Service does not keep any logs.,This service is committed to not store any log data at all.,good
502,Changes in policies are applied retroactively.,"This service requires that your behavior, and/or content, complies with the newest version of the regulations regardless of the time at which you have submitted it.",blocker
146,"You agree to defend, indemnify, and hold the service harmless in case of a claim related to your use of the service",,neutral
293,This service assumes no liability for any losses or damages resulting from any matter relating to the service,"The service assumes no liability for any damages the user incurs, including tangible (e.g. profits) and intangible losses (e.g. data), resulting from the use or inability to use the service or any other matter relating to the service.",neutral
228,Information is provided about what kind of information they collect,The Privacy Policy describes in detail the data collected through the website and through the services provided.,good
504,"Your personal data is used for automated decision-making, profiling or AI training","Personal data or content you share with the service may be processed to make decisions by automated means without human involvement. This includes profiling, which is any form of automated processing of your information to analyse or predict things like your economic situation, health, personal preferences or interests; as well as Artificial Intelligence training.",blocker
233,Do Not Track (DNT) headers are ignored and you are tracked anyway even if you set this header.,"Even though the Do Not Track (DNT) header was not implemented perfectly, services should not track users whose browsers send a DNT header.",neutral
